ORDER-ID CLASS
17943 0
17948 1
17952 0
17954 1
17955 1
17957 0
17960 0
17966 0
17969 1
17970 1
17975 1
17976 1
17979 1
17980 1
17990 1
17992 1
17994 1
17998 0
17999 1
18000 1
18003 0
18004 1
18007 1
18011 1
18015 1
18018 0
18019 1
18026 1
18028 1
18030 0
18032 1
18033 1
18038 1
18039 1
18043 1
18045 1
18046 1
18049 0
18052 1
17536 1
17537 1
17539 1
17540 1
17548 1
17549 1
17557 1
17558 1
17561 1
17566 1
17568 1
17569 0
17571 1
17572 1
17576 1
17577 0
17578 1
17579 1
17584 1
17586 1
17587 1
17588 1
17589 1
17591 1
17592 0
17597 1
17598 1
17603 0
17605 1
17606 1
17607 1
17608 0
17613 1
17614 1
17615 1
17616 1
17618 0
17620 1
17624 1
17626 1
17629 0
17630 1
17633 0
17634 1
17636 1
17637 1
17639 1
17645 1
17651 1
17654 1
17655 1
17658 1
17660 0
17663 0
17666 0
17668 0
17676 1
17679 1
17683 1
17685 1
17687 1
17688 1
17690 1
17691 1
17692 0
17695 0
17696 0
17697 1
17699 1
17701 1
17703 1
17706 1
17711 1
17712 1
17714 1
17716 1
17717 0
17720 1
17723 1
17728 1
17731 1
17733 1
17734 1
17736 0
17737 1
17739 1
17744 0
17745 1
17755 1
17757 1
17759 1
17764 1
17766 0
17767 1
17768 0
17769 1
17770 0
17771 1
17775 1
17776 1
17785 1
17786 1
17788 1
17790 1
17791 1
17792 1
17274 0
17276 1
17278 1
17279 0
17284 1
17288 0
17290 1
17291 1
17292 1
17293 1
17294 1
17296 0
17297 1
17300 1
17303 1
17304 1
17305 1
17308 1
17309 0
17310 1
17311 0
17313 1
17315 1
17317 0
17319 0
17321 0
17324 1
17326 1
17329 1
17330 1
17333 1
17334 1
17335 1
17338 1
17342 0
17346 1
17348 1
17350 1
17358 0
17359 0
17361 1
17363 1
17364 0
17368 1
17369 0
17370 1
17372 1
17373 1
17375 1
17376 1
17382 1
17383 1
17390 1
17395 0
17396 1
17400 1
17403 1
17409 0
17414 0
17417 1
17418 1
17423 0
17425 0
17426 1
17428 0
17431 1
17432 1
17435 1
17436 1
17439 1
17441 1
17442 1
17443 1
17446 1
17453 0
17455 1
17458 0
17463 0
17465 1
17469 1
17470 1
17473 0
17474 1
17476 1
17477 1
17480 0
17482 0
17483 1
17488 1
17490 1
17493 1
17494 1
17495 1
17498 1
17501 1
17502 1
17503 0
17504 1
17506 0
17507 1
17509 1
17510 0
17511 0
17513 0
17514 1
17515 1
17517 0
17518 1
17519 1
17522 1
17523 1
17527 1
17528 0
17532 1
17534 1
17022 1
17025 1
17027 1
17029 1
17033 1
17034 1
17035 1
17037 1
17048 0
17053 1
17056 1
17058 0
17060 1
17061 1
17063 1
17065 1
17071 1
17073 1
17077 1
17079 0
17081 1
17083 1
17084 1
17086 0
17087 1
17090 1
17093 0
17096 1
17100 0
17101 1
17102 1
17105 0
17107 0
17109 1
17110 0
17112 1
17113 1
17116 1
17120 0
17121 1
17122 1
17123 1
17126 0
17131 1
17133 1
17138 1
17141 1
17142 1
17143 1
17145 1
17147 0
17151 0
17152 0
17155 1
17156 0
17160 1
17162 0
17165 1
17166 1
17167 1
17171 1
17173 1
17176 0
17180 1
17186 1
17187 1
17189 1
17191 1
17192 0
17196 0
17197 0
17199 0
17204 1
17210 1
17214 0
17215 1
17219 1
17220 1
17223 1
17224 0
17225 0
17226 1
17227 1
17229 1
17236 0
17237 1
17238 0
17240 0
17242 1
17247 1
17248 1
17249 1
17255 1
17257 1
17260 0
17263 0
17264 1
17265 1
17269 0
17272 1
16754 1
16756 1
16759 1
16764 0
16765 1
16766 1
16767 0
16770 1
16777 1
16778 1
16779 0
16780 0
16783 1
16785 0
16786 1
16788 1
16789 0
16791 1
16796 0
16799 1
16800 1
16802 1
16803 1
16807 1
16809 0
16813 1
16814 1
16816 1
16818 0
16820 1
16823 1
16824 1
16826 0
16830 1
16831 0
16832 0
16837 0
16842 0
16845 1
16851 1
16852 1
16853 1
16854 1
16860 1
16863 1
16868 1
16871 1
16872 1
16875 1
16881 0
16882 1
16883 1
16884 1
16885 1
16887 1
16893 1
16896 1
16897 1
16899 1
16902 0
16903 0
16907 0
16908 0
16909 1
16910 1
16913 1
16917 1
16926 1
16927 1
16929 0
16930 0
16934 1
16939 0
16944 0
16945 0
16948 1
16949 0
16950 1
16954 0
16955 1
16956 1
16958 0
16961 1
16962 1
16964 0
16966 0
16970 1
16971 1
16972 1
16973 1
16975 1
16977 0
16978 0
16980 0
16984 1
16985 1
16988 1
16989 1
16990 1
16993 0
16996 0
17001 1
17002 1
17003 1
17005 1
17012 1
17013 0
16495 1
16496 1
16499 1
16501 1
16503 1
16506 0
16512 1
16513 1
16514 1
16515 1
16516 1
16519 0
16522 1
16524 1
16526 0
16527 0
16528 1
16530 1
16531 0
16533 1
16534 1
16535 1
16538 1
16539 1
16541 0
16543 1
16545 1
16547 1
16553 0
16554 1
16555 1
16557 1
16559 1
16567 1
16568 1
16570 0
16575 0
16585 0
16586 0
16587 0
16590 0
16592 0
16595 1
16596 1
16603 1
16605 1
16607 1
16608 1
16611 1
16612 1
16616 1
16617 1
16619 1
16620 1
16622 1
16623 0
16624 1
16633 1
16634 0
16648 1
16652 1
16654 1
16656 1
16661 0
16666 1
16667 1
16669 0
16671 1
16673 1
16679 0
16691 1
16693 1
16694 1
16695 0
16699 1
16701 0
16704 0
16708 1
16709 1
16712 0
16715 1
16717 1
16719 1
16720 0
16722 1
16725 1
16730 1
16733 1
16736 1
16738 1
16743 1
16745 0
16747 0
16750 1
16752 1
16236 1
16238 1
16239 0
16241 0
16243 0
16247 0
16248 1
16250 0
16251 1
16252 1
16253 1
16256 0
16259 1
16260 1
16261 0
16262 1
16263 1
16264 1
16268 1
16270 1
16273 1
16274 1
16275 1
16276 1
16277 1
16278 1
16279 0
16282 1
16284 1
16286 0
16288 1
16290 1
16292 0
16293 1
16294 1
16296 1
16307 0
16313 1
16314 1
16315 1
16317 1
16319 1
16321 1
16329 0
16330 0
16332 1
16333 1
16338 1
16339 0
16340 1
16342 1
16343 1
16344 1
16347 1
16348 0
16352 0
16357 1
16359 1
16360 0
16364 0
16368 1
16370 1
16372 1
16373 1
16375 1
16376 1
16379 1
16383 1
16389 0
16390 1
16393 1
16394 1
16396 1
16397 1
16398 1
16401 1
16402 1
16404 1
16407 1
16410 1
16413 1
16415 0
16416 1
16418 1
16419 0
16421 1
16422 1
16425 1
16426 0
16427 1
16428 1
16429 0
16431 1
16442 1
16444 1
16446 0
16448 1
16450 1
16451 0
16452 1
16453 1
16456 1
16457 1
16458 0
16459 1
16460 1
16461 1
16463 1
16465 1
16468 0
16470 0
16472 1
16474 0
16477 0
16480 1
16481 1
16483 0
16487 1
16488 1
16489 1
16491 1
15975 0
15976 1
15980 1
15983 1
15986 1
15987 1
15988 1
15990 1
15991 1
15992 1
15994 1
15999 1
16004 1
16007 1
16008 1
16009 0
16014 1
16015 1
16017 1
16019 0
16020 1
16021 1
16022 1
16028 1
16029 1
16031 1
16032 1
16033 1
16034 0
16035 0
16038 1
16039 1
16040 1
16041 0
16044 0
16049 1
16052 1
16053 1
16056 1
16057 1
16064 1
16065 1
16067 1
16068 0
16070 0
16071 1
16073 1
16076 1
16079 1
16081 1
16082 1
16084 1
16085 0
16088 1
16089 1
16090 1
16092 1
16095 1
16100 1
16103 1
16106 1
16108 1
16111 1
16113 1
16115 1
16116 0
16117 1
16118 1
16127 1
16130 1
16131 1
16132 1
16133 1
16134 1
16135 0
16139 1
16140 0
16144 1
16146 1
16147 1
16149 1
16151 1
16152 1
16153 1
16155 1
16157 1
16158 1
16159 0
16164 1
16165 0
16167 1
16168 1
16169 1
16176 1
16178 1
16180 1
16181 1
16182 1
16185 0
16186 1
16191 0
16193 1
16194 1
16195 1
16196 1
16198 0
16199 1
16200 0
16202 0
16203 1
16204 1
16205 0
16206 1
16209 0
16217 1
16220 1
16221 1
16222 1
16223 0
16226 0
16228 0
16229 0
16233 1
15719 1
15720 1
15723 1
15724 1
15725 0
15726 1
15731 0
15732 1
15733 1
15737 0
15739 1
15744 1
15745 1
15747 1
15753 0
15757 1
15758 1
15760 1
15767 0
15768 0
15769 1
15770 1
15771 0
15772 1
15777 0
15778 1
15780 1
15782 0
15783 1
15785 0
15786 1
15789 0
15790 1
15795 1
15803 1
15804 1
15805 1
15808 1
15815 1
15818 1
15822 1
15825 0
15826 1
15827 1
15830 1
15832 1
15834 1
15837 1
15838 0
15839 1
15841 0
15843 1
15844 1
15848 0
15856 1
15858 0
15867 1
15868 1
15869 1
15871 1
15875 1
15878 1
15879 1
15888 1
15898 1
15900 1
15901 1
15903 1
15904 1
15905 0
15909 1
15910 1
15911 0
15914 1
15915 1
15919 1
15924 0
15925 0
15926 0
15931 1
15932 0
15935 1
15937 1
15938 0
15940 1
15942 1
15943 1
15944 0
15946 1
15947 0
15948 1
15949 0
15950 1
15952 0
15953 0
15957 0
15960 0
15961 0
15964 1
15970 1
15459 1
15460 1
15462 1
15465 1
15467 1
15468 0
15469 0
15474 1
15481 1
15482 0
15489 0
15491 1
15492 1
15493 1
15498 1
15499 1
15503 0
15506 0
15511 1
15514 1
15518 0
15519 1
15521 1
15526 1
15530 1
15531 0
15533 1
15534 0
15535 1
15537 1
15541 1
15543 1
15546 1
15549 1
15551 1
15552 1
15553 1
15556 1
15559 1
15563 1
15564 1
15567 1
15568 1
15570 1
15575 0
15576 0
15577 0
15578 1
15579 0
15581 1
15583 1
15585 1
15587 1
15591 1
15595 1
15600 0
15607 1
15608 1
15616 1
15618 1
15623 1
15630 1
15631 1
15634 1
15635 0
15638 1
15643 1
15647 1
15652 1
15653 1
15657 1
15659 1
15661 1
15666 1
15669 1
15671 1
15672 0
15673 1
15676 1
15677 1
15678 0
15680 1
15684 1
15693 1
15694 1
15695 1
15697 1
15699 1
15701 1
15703 1
15705 1
15708 1
15709 0
15714 1
15203 1
15205 1
15207 0
15209 1
15210 1
15211 0
15214 1
15215 1
15216 1
15219 1
15221 0
15222 1
15227 1
15231 1
15234 1
15239 1
15242 1
15243 1
15244 1
15245 1
15248 0
15249 0
15259 1
15260 0
15261 1
15265 0
15266 0
15267 1
15268 1
15271 0
15277 1
15278 1
15282 1
15284 0
15285 1
15289 1
15290 1
15293 0
15297 1
15298 1
15301 1
15303 1
15304 1
15306 1
15307 1
15315 1
15316 1
15317 1
15320 1
15322 0
15324 1
15326 1
15327 1
15330 1
15334 1
15335 1
15337 1
15341 1
15343 1
15345 0
15350 1
15351 0
15355 1
15358 1
15359 0
15360 1
15361 0
15363 1
15364 1
15365 1
15367 1
15368 1
15369 0
15370 0
15372 1
15373 1
15375 1
15377 1
15378 0
15379 1
15380 1
15381 1
15387 1
15389 0
15393 1
15397 1
15399 1
15401 0
15402 1
15404 0
15405 0
15409 1
15411 1
15419 1
15420 1
15421 1
15422 1
15423 0
15424 1
15430 0
15432 1
15434 1
15437 1
15438 0
15441 1
15442 1
15444 1
15449 1
15453 0
15455 0
14941 1
14944 1
14947 0
14949 0
14950 1
14956 1
14957 0
14958 0
14959 0
14963 1
14967 1
14971 0
14973 0
14974 0
14975 1
14976 1
14978 0
14980 1
14984 1
14985 1
14986 1
14992 1
14993 1
14994 0
14998 1
14999 0
15005 0
15015 1
15020 1
15021 1
15026 1
15028 1
15029 1
15031 1
15032 1
15035 1
15036 1
15037 0
15039 1
15042 0
15043 1
15047 0
15048 1
15052 1
15053 0
15054 0
15057 1
15058 0
15065 1
15068 1
15073 1
15074 1
15078 0
15079 1
15083 1
15084 0
15086 1
15088 1
15091 0
15094 1
15097 1
15104 1
15107 1
15114 1
15116 1
15119 0
15120 1
15124 0
15130 1
15132 1
15134 0
15137 0
15138 1
15140 1
15142 1
15151 1
15157 1
15159 1
15163 1
15164 1
15170 1
15171 1
15178 0
15179 1
15182 0
15185 0
15187 1
15188 1
15189 1
15191 1
15192 0
15195 1
15196 0
14676 1
14679 0
14682 0
14685 1
14692 1
14694 1
14700 0
14704 1
14705 1
14706 1
14708 0
14709 0
14713 1
14714 0
14715 1
14716 0
14717 1
14718 1
14723 1
14724 1
14728 1
14729 1
14735 1
14744 0
14745 1
14748 1
14749 1
14750 0
14751 0
14752 1
14760 1
14761 0
14762 1
14764 1
14768 0
14769 1
14770 1
14772 1
14775 0
14777 1
14780 1
14783 1
14784 1
14785 1
14788 0
14790 1
14791 1
14793 1
14794 1
14796 1
14797 0
14798 0
14801 0
14808 1
14809 1
14810 1
14812 0
14815 1
14816 1
14817 1
14819 1
14821 0
14822 0
14824 0
14828 0
14829 1
14832 0
14833 0
14838 1
14840 1
14848 1
14850 1
14851 1
14853 1
14855 1
14857 1
14861 0
14862 1
14863 1
14866 1
14869 1
14872 1
14873 1
14874 0
14877 1
14878 1
14879 1
14884 1
14887 0
14888 1
14891 1
14895 0
14897 1
14899 1
14904 1
14906 1
14908 1
14910 0
14913 0
14914 1
14915 1
14922 1
14923 1
14934 1
14935 1
14936 0
14937 1
14423 1
14425 1
14426 1
14435 1
14436 1
14440 0
14441 0
14445 0
14451 1
14457 1
14458 1
14459 0
14462 0
14464 1
14465 1
14466 1
14469 1
14472 0
14474 1
14477 1
14478 1
14479 0
14483 1
14484 0
14490 0
14493 0
14496 1
14497 1
14498 1
14509 1
14510 1
14511 1
14512 1
14513 1
14516 1
14517 1
14518 1
14520 1
14521 0
14524 1
14525 1
14527 0
14528 1
14529 1
14530 0
14533 0
14534 1
14537 1
14539 0
14540 1
14541 1
14544 1
14546 1
14549 1
14551 1
14552 1
14553 1
14557 1
14559 0
14563 0
14565 1
14567 1
14568 0
14569 1
14570 1
14572 0
14573 0
14574 1
14577 1
14584 1
14585 0
14588 1
14589 1
14590 0
14591 1
14593 1
14596 0
14597 1
14600 1
14605 1
14608 1
14610 0
14616 1
14617 1
14619 0
14621 1
14629 1
14631 0
14632 1
14633 1
14639 1
14640 1
14641 0
14643 1
14645 1
14646 1
14647 1
14649 0
14652 1
14653 1
14655 1
14656 0
14659 1
14660 1
14663 1
14668 1
14672 0
14158 1
14159 0
14160 1
14162 1
14165 1
14168 1
14169 1
14171 1
14174 1
14175 1
14176 0
14178 1
14180 1
14182 1
14184 0
14190 1
14191 0
14194 1
14196 1
14198 1
14199 1
14200 1
14201 0
14203 1
14204 1
14210 1
14211 0
14216 1
14221 1
14226 0
14229 1
14232 1
14235 1
14237 1
14238 0
14241 1
14248 1
14251 1
14254 0
14256 1
14259 1
14262 1
14263 0
14270 1
14271 0
14273 1
14277 1
14282 1
14283 0
14284 1
14290 1
14291 0
14297 1
14301 1
14302 1
14303 1
14304 0
14307 1
14309 0
14312 1
14316 1
14317 1
14320 1
14323 1
14328 1
14330 0
14332 1
14333 0
14337 1
14338 0
14341 1
14345 1
14346 1
14347 1
14350 0
14351 1
14355 1
14364 1
14366 0
14369 1
14371 0
14374 1
14375 1
14380 0
14383 1
14384 1
14387 1
14391 1
14394 0
14395 1
14396 0
14397 1
14398 1
14399 1
14400 0
14402 1
14403 1
14404 0
14407 1
14409 0
14413 1
13894 1
13896 1
13898 1
13899 1
13901 1
13904 1
13905 1
13907 1
13908 0
13909 0
13912 1
13914 1
13916 1
13919 0
13921 1
13923 0
13933 0
13935 1
13936 1
13937 1
13938 0
13939 1
13940 0
13943 1
13944 1
13946 1
13947 1
13949 1
13952 0
13953 1
13954 1
13956 0
13957 0
13959 1
13960 0
13962 0
13967 1
13969 1
13970 1
13971 1
13974 1
13976 1
13978 1
13981 1
13984 1
13985 0
13986 0
13987 1
13989 0
13991 1
13992 1
13993 1
13994 1
13997 0
14000 1
14001 1
14003 1
14010 1
14011 1
14013 0
14014 1
14019 1
14020 1
14021 1
14024 1
14026 1
14027 1
14030 0
14031 1
14033 1
14036 1
14043 0
14049 1
14050 0
14052 1
14055 1
14056 1
14057 1
14058 1
14061 1
14063 1
14064 1
14065 1
14066 1
14067 0
14068 0
14069 1
14071 1
14072 1
14077 1
14083 1
14084 1
14090 1
14091 0
14094 1
14095 1
14096 1
14097 1
14099 1
14102 1
14105 1
14106 1
14107 0
14108 1
14113 1
14115 1
14116 1
14122 1
14123 1
14124 1
14125 1
14126 0
14127 1
14129 0
14131 0
14135 0
14136 0
14138 1
14141 1
14142 0
14143 1
14146 0
14147 1
14149 1
14150 1
14151 0
14152 1
14154 1
14156 0
13634 1
13635 1
13639 1
13640 0
13642 1
13644 1
13646 1
13648 1
13650 1
13652 0
13654 1
13656 1
13658 1
13664 0
13666 0
13669 1
13670 1
13673 1
13675 1
13677 1
13678 1
13681 0
13682 1
13683 1
13686 1
13688 1
13691 1
13692 1
13693 1
13694 1
13695 0
13696 1
13697 0
13698 1
13702 1
13703 1
13705 1
13706 1
13707 1
13709 1
13710 1
13713 1
13715 1
13722 1
13726 1
13730 0
13734 1
13739 1
13740 1
13741 1
13747 1
13748 1
13750 1
13751 1
13752 1
13753 1
13757 1
13760 0
13761 1
13762 1
13765 1
13766 1
13771 1
13772 1
13774 1
13776 1
13781 1
13782 1
13783 1
13786 0
13792 1
13793 0
13794 1
13795 0
13797 1
13799 0
13801 1
13802 0
13803 1
13805 0
13806 1
13807 1
13810 1
13812 1
13813 1
13815 1
13817 1
13821 0
13823 1
13824 0
13830 1
13832 1
13836 1
13837 0
13840 1
13849 1
13850 1
13851 1
13852 0
13855 1
13856 0
13861 1
13863 0
13865 1
13868 1
13870 1
13871 1
13874 0
13879 1
13880 1
13882 1
13885 1
13886 0
13888 1
13890 1
13892 1
13373 1
13374 1
13375 1
13377 0
13378 1
13379 0
13386 0
13389 1
13392 1
13397 0
13404 1
13406 1
13407 0
13409 0
13410 1
13411 0
13412 1
13417 1
13424 0
13429 1
13430 1
13436 1
13438 0
13446 1
13447 1
13449 1
13451 1
13461 1
13462 0
13464 1
13468 1
13470 1
13472 1
13475 1
13476 1
13483 1
13489 1
13491 1
13493 1
13494 1
13499 1
13502 1
13504 0
13510 0
13511 1
13516 1
13517 1
13518 1
13519 1
13523 1
13524 1
13526 1
13528 1
13529 0
13540 1
13545 1
13548 0
13549 1
13550 0
13554 1
13555 1
13559 1
13563 1
13564 0
13568 1
13573 1
13574 1
13577 1
13579 1
13583 1
13587 1
13591 1
13592 1
13594 0
13595 1
13596 1
13603 0
13607 1
13609 1
13611 1
13616 1
13618 0
13621 1
13625 1
13626 1
13629 0
13114 1
13116 1
13117 1
13118 1
13120 1
13125 1
13126 1
13127 1
13128 1
13131 1
13132 1
13133 1
13135 1
13138 1
13139 0
13140 0
13148 1
13149 0
13150 1
13151 1
13152 1
13153 1
13154 1
13155 0
13156 1
13158 1
13161 0
13162 1
13166 0
13167 0
13169 1
13173 1
13178 1
13183 0
13189 1
13190 1
13192 1
13195 1
13196 1
13203 1
13206 1
13210 1
13211 1
13212 0
13213 1
13215 0
13218 1
13219 1
13220 1
13221 1
13222 1
13226 1
13227 1
13229 1
13231 1
13233 1
13235 1
13236 1
13237 1
13238 0
13248 0
13252 1
13255 0
13257 1
13260 1
13261 1
13262 1
13263 1
13264 1
13265 1
13266 1
13268 1
13269 1
13270 0
13271 0
13275 1
13278 1
13279 0
13283 1
13284 0
13287 1
13291 1
13292 1
13293 1
13294 1
13295 0
13297 1
13303 1
13304 1
13310 0
13315 1
13317 1
13325 1
13326 0
13327 1
13330 0
13332 1
13334 1
13335 0
13337 1
13338 0
13341 1
13342 0
13344 1
13345 0
13352 0
13354 1
13357 0
13359 1
13360 1
13362 0
13363 0
13367 1
12851 1
12852 1
12853 1
12855 0
12857 1
12862 0
12865 1
12867 1
12868 1
12873 1
12874 1
12875 1
12877 1
12885 1
12886 0
12890 1
12892 1
12895 1
12896 1
12902 1
12904 1
12905 1
12906 0
12917 1
12919 0
12923 1
12925 1
12926 1
12927 1
12929 1
12930 1
12936 1
12938 1
12939 1
12940 1
12942 1
12947 1
12948 1
12950 1
12951 1
12952 1
12953 0
12958 1
12960 1
12963 0
12968 0
12969 1
12972 1
12973 1
12975 0
12976 0
12978 1
12981 1
12983 1
12984 1
12985 1
12986 0
12988 1
12994 0
13000 1
13001 0
13002 1
13003 1
13007 0
13008 1
13016 1
13017 1
13018 0
13021 1
13023 0
13024 1
13025 1
13026 1
13031 1
13033 1
13035 1
13037 1
13038 1
13041 1
13044 1
13045 1
13046 1
13052 1
13053 1
13055 1
13057 1
13065 1
13066 1
13067 1
13068 1
13069 0
13077 0
13080 0
13082 0
13085 0
13086 0
13087 1
13088 1
13091 1
13093 1
13097 0
13098 1
13101 1
13103 1
13108 0
12590 1
12593 1
12594 0
12598 1
12600 1
12601 1
12602 1
12604 1
12607 1
12608 0
12610 1
12611 1
12616 0
12619 1
12626 0
12627 1
12628 1
12631 0
12632 0
12633 1
12634 1
12638 1
12640 0
12642 1
12643 0
12645 1
12646 0
12647 1
12648 1
12649 0
12650 0
12654 0
12656 1
12658 1
12659 1
12660 0
12662 1
12663 1
12664 0
12665 1
12668 0
12671 1
12673 1
12676 1
12678 1
12679 1
12680 0
12681 1
12682 1
12685 0
12686 1
12688 1
12689 1
12690 1
12693 1
12695 1
12696 0
12697 0
12698 1
12699 1
12702 0
12703 0
12705 1
12707 1
12708 1
12710 0
12711 1
12712 1
12714 1
12716 1
12719 1
12729 1
12731 1
12734 0
12736 1
12745 1
12747 1
12754 1
12755 1
12756 1
12763 1
12767 1
12769 1
12773 0
12775 0
12776 1
12777 0
12780 1
12784 1
12788 1
12790 0
12792 1
12797 0
12798 1
12800 0
12807 0
12809 0
12811 1
12813 1
12815 1
12816 1
12817 0
12820 1
12823 0
12824 1
12825 1
12826 1
12828 1
12833 0
12835 0
12838 1
12840 1
12842 1
12844 1
12846 0
12848 0
12332 1
12333 1
12335 1
12336 1
12339 1
12343 0
12344 0
12348 1
12352 0
12353 1
12359 1
12361 0
12364 1
12365 1
12370 1
12371 0
12373 1
12374 1
12376 1
12379 0
12385 0
12386 1
12387 1
12389 0
12393 1
12398 0
12399 0
12401 1
12402 1
12404 0
12405 0
12411 1
12413 1
12416 1
12417 1
12421 0
12423 1
12424 0
12425 0
12427 1
12434 1
12436 1
12437 1
12439 0
12440 1
12442 1
12445 1
12446 1
12448 1
12449 0
12451 1
12453 1
12458 1
12463 1
12464 1
12465 1
12468 0
12469 0
12472 1
12475 1
12476 0
12480 1
12483 1
12484 1
12489 1
12492 1
12493 0
12494 1
12495 1
12499 1
12500 1
12508 1
12509 1
12510 0
12515 1
12520 1
12523 1
12524 1
12526 1
12527 1
12528 1
12531 1
12535 1
12536 1
12538 1
12539 0
12541 1
12542 1
12543 0
12544 1
12547 1
12554 1
12555 1
12556 0
12558 1
12559 0
12562 1
12568 1
12569 0
12577 1
12578 1
12579 0
12580 1
12582 1
12584 1
12586 1
12072 1
12074 1
12077 1
12079 1
12081 0
12082 1
12084 1
12085 1
12090 0
12092 1
12094 1
12098 1
12102 1
12103 1
12104 1
12105 0
12106 1
12110 1
12111 1
12119 1
12121 0
12122 1
12123 1
12125 1
12127 1
12130 1
12133 1
12136 1
12137 1
12140 0
12145 0
12151 0
12154 1
12155 0
12158 1
12159 1
12160 1
12166 1
12167 0
12169 1
12177 0
12179 1
12183 0
12184 1
12186 1
12188 1
12189 1
12190 0
12194 1
12195 1
12196 1
12197 1
12198 1
12199 1
12200 0
12203 1
12205 1
12214 1
12215 1
12216 1
12219 1
12221 0
12223 1
12224 1
12226 1
12227 1
12228 1
12229 0
12230 1
12231 0
12234 1
12235 1
12239 0
12243 1
12248 1
12252 1
12254 1
12256 1
12258 1
12260 1
12261 1
12262 1
12266 0
12267 1
12271 1
12280 1
12283 1
12284 0
12286 0
12287 1
12289 1
12291 1
12292 1
12293 1
12296 1
12298 1
12299 0
12300 1
12302 1
12304 1
12305 1
12307 1
12309 0
12310 0
12313 1
12315 1
12320 1
12322 1
12325 1
11806 1
11808 1
11809 0
11811 1
11816 0
11818 1
11819 1
11820 0
11821 1
11823 1
11824 1
11826 0
11831 1
11832 1
11833 0
11834 0
11836 1
11837 1
11839 1
11846 0
11847 1
11848 1
11851 1
11860 1
11862 1
11866 0
11867 1
11869 1
11871 1
11875 1
11876 1
11879 1
11881 0
11882 0
11885 1
11887 1
11889 1
11890 1
11892 1
11894 1
11895 1
11899 1
11904 0
11906 1
11912 1
11913 1
11922 0
11923 1
11924 1
11926 0
11927 1
11928 1
11931 1
11932 1
11935 1
11939 1
11942 1
11945 1
11947 1
11948 1
11956 1
11957 0
11961 0
11963 1
11964 1
11965 1
11968 0
11970 1
11971 1
11972 1
11974 1
11976 1
11977 1
11979 0
11980 0
11981 1
11983 1
11986 1
11988 1
11989 1
11990 1
11991 1
11994 1
11996 0
12006 1
12010 1
12013 1
12014 1
12018 1
12019 0
12021 1
12025 0
12032 0
12035 0
12040 1
12042 0
12043 0
12046 0
12047 1
12050 0
12051 1
12052 1
12054 1
12055 1
12056 1
12057 0
12058 1
12060 1
12063 0
12065 1
12066 0
11544 0
11548 0
11549 1
11551 1
11552 1
11554 1
11555 0
11556 1
11567 1
11568 1
11569 0
11570 1
11577 1
11578 1
11580 1
11582 1
11589 1
11590 0
11592 0
11593 1
11594 1
11595 1
11597 1
11599 0
11602 1
11603 1
11604 1
11606 0
11607 1
11611 0
11613 1
11616 1
11620 1
11621 1
11623 1
11625 1
11628 1
11629 1
11630 0
11632 1
11634 1
11638 1
11639 1
11641 1
11642 1
11643 1
11645 1
11646 1
11656 1
11661 1
11665 1
11668 1
11670 1
11671 1
11672 1
11674 1
11679 1
11680 1
11681 1
11682 1
11685 1
11689 1
11690 1
11692 1
11693 0
11695 1
11699 1
11700 1
11706 1
11710 0
11713 1
11714 1
11717 1
11720 0
11721 0
11723 1
11727 1
11731 1
11732 0
11734 1
11736 1
11738 1
11739 0
11740 1
11742 1
11744 0
11748 0
11749 1
11750 0
11754 1
11755 1
11758 0
11761 1
11762 1
11764 1
11766 1
11767 1
11770 1
11771 1
11774 1
11775 1
11777 1
11778 1
11779 0
11780 1
11783 1
11784 1
11786 1
11787 1
11788 1
11790 1
11795 1
11798 1
11799 1
11800 0
11802 1
11803 1
11804 1
11287 0
11289 1
11290 0
11295 1
11296 0
11297 0
11299 1
11300 0
11301 1
11304 0
11309 1
11311 1
11313 1
11314 1
11315 1
11316 1
11318 0
11319 1
11321 0
11324 1
11325 1
11328 1
11332 1
11333 1
11335 1
11338 1
11339 1
11340 1
11342 0
11343 1
11344 1
11347 1
11349 0
11350 0
11355 0
11360 0
11366 0
11367 1
11368 1
11370 0
11374 1
11375 1
11378 0
11380 1
11382 1
11383 1
11384 1
11386 1
11388 1
11389 0
11390 1
11393 1
11394 1
11395 1
11397 1
11409 1
11412 1
11414 0
11417 1
11418 1
11420 1
11421 1
11424 1
11426 1
11427 1
11429 0
11430 0
11431 1
11432 1
11439 1
11440 1
11443 0
11445 0
11446 1
11448 0
11449 1
11451 1
11453 0
11455 0
11456 1
11460 0
11461 1
11462 1
11466 1
11467 1
11468 1
11470 1
11472 0
11473 1
11476 1
11478 1
11480 1
11487 1
11488 1
11490 0
11491 1
11495 1
11496 1
11497 0
11498 1
11501 1
11502 1
11505 1
11508 1
11509 0
11511 1
11515 1
11516 1
11518 0
11520 1
11521 0
11522 1
11529 0
11534 1
11538 1
11540 0
11542 1
11023 1
11024 1
11029 1
11030 0
11031 1
11038 1
11040 0
11045 1
11049 1
11050 1
11053 1
11055 1
11059 1
11060 1
11065 1
11069 1
11071 1
11076 1
11079 0
11080 0
11083 1
11084 1
11100 1
11101 1
11103 1
11108 1
11109 1
11110 1
11113 1
11115 1
11116 1
11122 0
11123 0
11126 0
11127 0
11131 1
11132 1
11133 1
11134 1
11135 0
11138 1
11142 1
11143 1
11145 1
11146 1
11147 1
11154 1
11155 0
11158 0
11160 1
11161 1
11163 1
11165 1
