ORDER-ID CLASS
17943 0
17948 0
17952 0
17954 0
17955 1
17957 0
17960 0
17966 0
17969 1
17970 1
17975 0
17976 0
17979 1
17980 1
17990 1
17992 1
17994 0
17998 0
17999 1
18000 0
18003 0
18004 1
18007 0
18011 0
18015 0
18018 0
18019 0
18026 1
18028 0
18030 0
18032 0
18033 1
18038 0
18039 0
18043 0
18045 1
18046 0
18049 0
18052 1
17536 1
17537 0
17539 0
17540 1
17548 0
17549 1
17557 0
17558 0
17561 0
17566 0
17568 0
17569 1
17571 0
17572 0
17576 0
17577 0
17578 0
17579 1
17584 0
17586 0
17587 0
17588 0
17589 0
17591 1
17592 0
17597 0
17598 0
17603 0
17605 0
17606 0
17607 0
17608 0
17613 0
17614 0
17615 0
17616 0
17618 0
17620 1
17624 1
17626 0
17629 0
17630 1
17633 0
17634 0
17636 1
17637 0
17639 1
17645 1
17651 0
17654 0
17655 1
17658 0
17660 0
17663 0
17666 0
17668 0
17676 0
17679 0
17683 0
17685 0
17687 1
17688 0
17690 0
17691 1
17692 0
17695 1
17696 0
17697 1
17699 0
17701 0
17703 0
17706 1
17711 0
17712 0
17714 0
17716 0
17717 0
17720 1
17723 0
17728 0
17731 0
17733 0
17734 0
17736 0
17737 1
17739 0
17744 0
17745 1
17755 0
17757 0
17759 0
17764 0
17766 0
17767 0
17768 0
17769 0
17770 0
17771 0
17775 0
17776 1
17785 0
17786 1
17788 0
17790 0
17791 0
17792 0
17274 0
17276 1
17278 0
17279 0
17284 1
17288 0
17290 1
17291 1
17292 0
17293 1
17294 0
17296 0
17297 0
17300 0
17303 0
17304 0
17305 0
17308 0
17309 0
17310 1
17311 0
17313 0
17315 1
17317 0
17319 0
17321 0
17324 0
17326 0
17329 0
17330 0
17333 0
17334 0
17335 1
17338 1
17342 0
17346 0
17348 0
17350 0
17358 0
17359 0
17361 1
17363 1
17364 0
17368 0
17369 0
17370 1
17372 0
17373 0
17375 1
17376 0
17382 0
17383 0
17390 0
17395 0
17396 1
17400 0
17403 1
17409 0
17414 0
17417 1
17418 1
17423 0
17425 0
17426 0
17428 0
17431 0
17432 0
17435 0
17436 1
17439 0
17441 0
17442 0
17443 1
17446 0
17453 0
17455 0
17458 0
17463 0
17465 0
17469 0
17470 0
17473 0
17474 1
17476 1
17477 0
17480 1
17482 0
17483 0
17488 0
17490 0
17493 1
17494 0
17495 0
17498 0
17501 1
17502 1
17503 0
17504 0
17506 0
17507 0
17509 0
17510 0
17511 0
17513 0
17514 1
17515 1
17517 0
17518 0
17519 1
17522 1
17523 0
17527 0
17528 0
17532 0
17534 0
17022 1
17025 0
17027 0
17029 0
17033 0
17034 0
17035 0
17037 0
17048 1
17053 0
17056 1
17058 0
17060 0
17061 0
17063 0
17065 0
17071 0
17073 0
17077 0
17079 0
17081 0
17083 0
17084 0
17086 0
17087 0
17090 0
17093 0
17096 0
17100 0
17101 1
17102 1
17105 0
17107 0
17109 0
17110 0
17112 0
17113 0
17116 0
17120 1
17121 1
17122 0
17123 0
17126 0
17131 0
17133 1
17138 1
17141 1
17142 1
17143 1
17145 0
17147 0
17151 0
17152 0
17155 0
17156 0
17160 1
17162 0
17165 0
17166 1
17167 0
17171 1
17173 1
17176 0
17180 0
17186 0
17187 1
17189 0
17191 0
17192 0
17196 0
17197 0
17199 0
17204 1
17210 0
17214 0
17215 1
17219 1
17220 0
17223 0
17224 0
17225 0
17226 0
17227 0
17229 1
17236 0
17237 0
17238 0
17240 0
17242 0
17247 0
17248 0
17249 0
17255 0
17257 0
17260 0
17263 0
17264 0
17265 0
17269 0
17272 0
16754 0
16756 0
16759 0
16764 0
16765 0
16766 0
16767 0
16770 0
16777 0
16778 1
16779 0
16780 1
16783 1
16785 0
16786 0
16788 1
16789 0
16791 0
16796 0
16799 0
16800 1
16802 0
16803 0
16807 1
16809 0
16813 0
16814 1
16816 0
16818 1
16820 0
16823 0
16824 0
16826 1
16830 0
16831 0
16832 0
16837 0
16842 0
16845 0
16851 1
16852 1
16853 1
16854 0
16860 1
16863 0
16868 0
16871 0
16872 0
16875 0
16881 0
16882 1
16883 0
16884 0
16885 0
16887 0
16893 0
16896 0
16897 1
16899 1
16902 0
16903 0
16907 0
16908 0
16909 1
16910 0
16913 0
16917 1
16926 0
16927 0
16929 1
16930 0
16934 0
16939 0
16944 0
16945 0
16948 1
16949 0
16950 1
16954 0
16955 0
16956 0
16958 0
16961 0
16962 1
16964 0
16966 0
16970 0
16971 0
16972 1
16973 0
16975 0
16977 0
16978 0
16980 0
16984 0
16985 0
16988 0
16989 1
16990 0
16993 0
16996 0
17001 0
17002 0
17003 0
17005 0
17012 0
17013 1
16495 0
16496 0
16499 0
16501 0
16503 0
16506 0
16512 0
16513 0
16514 0
16515 0
16516 0
16519 1
16522 0
16524 0
16526 0
16527 0
16528 1
16530 0
16531 0
16533 0
16534 0
16535 0
16538 0
16539 0
16541 0
16543 0
16545 1
16547 0
16553 0
16554 0
16555 1
16557 0
16559 0
16567 0
16568 0
16570 0
16575 0
16585 0
16586 0
16587 0
16590 0
16592 1
16595 0
16596 0
16603 0
16605 1
16607 0
16608 0
16611 0
16612 1
16616 1
16617 1
16619 0
16620 0
16622 1
16623 0
16624 0
16633 1
16634 0
16648 0
16652 1
16654 0
16656 1
16661 0
16666 0
16667 1
16669 0
16671 1
16673 0
16679 0
16691 1
16693 0
16694 1
16695 1
16699 0
16701 1
16704 0
16708 1
16709 0
16712 0
16715 1
16717 0
16719 0
16720 0
16722 1
16725 1
16730 0
16733 0
16736 0
16738 0
16743 0
16745 0
16747 0
16750 0
16752 0
16236 0
16238 0
16239 0
16241 0
16243 0
16247 0
16248 0
16250 0
16251 0
16252 1
16253 0
16256 1
16259 1
16260 1
16261 0
16262 0
16263 0
16264 1
16268 0
16270 0
16273 1
16274 0
16275 0
16276 0
16277 1
16278 0
16279 0
16282 0
16284 1
16286 0
16288 1
16290 0
16292 0
16293 0
16294 1
16296 0
16307 0
16313 0
16314 0
16315 1
16317 0
16319 0
16321 0
16329 0
16330 0
16332 0
16333 1
16338 1
16339 0
16340 0
16342 0
16343 0
16344 1
16347 1
16348 0
16352 0
16357 0
16359 0
16360 0
16364 0
16368 0
16370 0
16372 0
16373 1
16375 1
16376 0
16379 0
16383 0
16389 0
16390 0
16393 1
16394 0
16396 0
16397 0
16398 0
16401 0
16402 1
16404 1
16407 1
16410 0
16413 0
16415 0
16416 1
16418 1
16419 0
16421 1
16422 1
16425 0
16426 0
16427 1
16428 0
16429 0
16431 0
16442 0
16444 0
16446 1
16448 0
16450 1
16451 0
16452 0
16453 0
16456 0
16457 0
16458 0
16459 1
16460 1
16461 0
16463 0
16465 0
16468 0
16470 0
16472 1
16474 0
16477 0
16480 0
16481 0
16483 0
16487 0
16488 0
16489 0
16491 1
15975 0
15976 0
15980 0
15983 0
15986 0
15987 0
15988 1
15990 0
15991 0
15992 1
15994 0
15999 1
16004 0
16007 0
16008 0
16009 0
16014 0
16015 0
16017 0
16019 0
16020 0
16021 1
16022 1
16028 0
16029 0
16031 1
16032 1
16033 0
16034 0
16035 0
16038 0
16039 0
16040 0
16041 0
16044 0
16049 0
16052 0
16053 0
16056 0
16057 0
16064 0
16065 0
16067 1
16068 0
16070 0
16071 0
16073 0
16076 1
16079 0
16081 0
16082 0
16084 0
16085 0
16088 0
16089 0
16090 1
16092 0
16095 1
16100 0
16103 0
16106 1
16108 0
16111 0
16113 0
16115 1
16116 0
16117 0
16118 0
16127 1
16130 1
16131 1
16132 0
16133 1
16134 0
16135 0
16139 0
16140 0
16144 0
16146 0
16147 0
16149 1
16151 0
16152 0
16153 1
16155 0
16157 0
16158 0
16159 0
16164 0
16165 0
16167 0
16168 1
16169 0
16176 0
16178 0
16180 1
16181 0
16182 0
16185 0
16186 0
16191 0
16193 0
16194 0
16195 0
16196 0
16198 0
16199 1
16200 0
16202 0
16203 1
16204 1
16205 0
16206 0
16209 0
16217 1
16220 1
16221 0
16222 0
16223 0
16226 0
16228 0
16229 0
16233 0
15719 0
15720 1
15723 1
15724 0
15725 0
15726 1
15731 0
15732 0
15733 0
15737 0
15739 1
15744 0
15745 0
15747 0
15753 0
15757 0
15758 0
15760 0
15767 0
15768 0
15769 0
15770 1
15771 1
15772 0
15777 0
15778 0
15780 0
15782 0
15783 0
15785 0
15786 1
15789 0
15790 0
15795 1
15803 0
15804 0
15805 0
15808 0
15815 0
15818 0
15822 0
15825 0
15826 0
15827 1
15830 0
15832 0
15834 0
15837 0
15838 0
15839 0
15841 0
15843 0
15844 1
15848 0
15856 0
15858 0
15867 0
15868 1
15869 1
15871 1
15875 0
15878 1
15879 0
15888 0
15898 0
15900 0
15901 1
15903 1
15904 0
15905 0
15909 1
15910 0
15911 0
15914 0
15915 0
15919 0
15924 0
15925 0
15926 0
15931 1
15932 0
15935 0
15937 0
15938 0
15940 0
15942 1
15943 0
15944 0
15946 0
15947 0
15948 0
15949 0
15950 1
15952 0
15953 0
15957 0
15960 0
15961 0
15964 0
15970 0
15459 0
15460 0
15462 1
15465 0
15467 1
15468 0
15469 0
15474 0
15481 0
15482 0
15489 0
15491 0
15492 1
15493 1
15498 1
15499 0
15503 0
15506 0
15511 0
15514 0
15518 0
15519 0
15521 1
15526 0
15530 1
15531 0
15533 0
15534 0
15535 0
15537 0
15541 0
15543 1
15546 1
15549 0
15551 0
15552 0
15553 0
15556 0
15559 0
15563 1
15564 0
15567 0
15568 0
15570 0
15575 1
15576 0
15577 0
15578 1
15579 0
15581 0
15583 0
15585 0
15587 0
15591 0
15595 0
15600 0
15607 0
15608 1
15616 0
15618 0
15623 0
15630 0
15631 0
15634 1
15635 0
15638 0
15643 0
15647 0
15652 0
15653 0
15657 0
15659 0
15661 1
15666 1
15669 1
15671 0
15672 0
15673 0
15676 0
15677 0
15678 0
15680 1
15684 0
15693 0
15694 1
15695 0
15697 0
15699 0
15701 1
15703 1
15705 1
15708 0
15709 1
15714 0
15203 0
15205 0
15207 0
15209 0
15210 1
15211 0
15214 0
15215 0
15216 1
15219 1
15221 0
15222 0
15227 0
15231 0
15234 0
15239 0
15242 0
15243 1
15244 0
15245 0
15248 0
15249 0
15259 1
15260 0
15261 0
15265 0
15266 0
15267 0
15268 0
15271 0
15277 0
15278 0
15282 0
15284 0
15285 0
15289 0
15290 1
15293 0
15297 1
15298 0
15301 1
15303 0
15304 1
15306 0
15307 0
15315 0
15316 1
15317 0
15320 0
15322 0
15324 1
15326 0
15327 0
15330 0
15334 0
15335 0
15337 0
15341 0
15343 0
15345 0
15350 0
15351 0
15355 1
15358 0
15359 0
15360 1
15361 0
15363 0
15364 1
15365 1
15367 0
15368 0
15369 0
15370 0
15372 1
15373 1
15375 0
15377 1
15378 0
15379 1
15380 0
15381 0
15387 0
15389 0
15393 0
15397 1
15399 0
15401 0
15402 0
15404 0
15405 1
15409 0
15411 1
15419 0
15420 0
15421 0
15422 0
15423 0
15424 0
15430 0
15432 0
15434 0
15437 0
15438 0
15441 1
15442 0
15444 1
15449 0
15453 0
15455 0
14941 0
14944 0
14947 0
14949 0
14950 1
14956 0
14957 0
14958 0
14959 0
14963 1
14967 0
14971 0
14973 0
14974 0
14975 1
14976 0
14978 0
14980 0
14984 0
14985 0
14986 0
14992 1
14993 0
14994 0
14998 0
14999 0
15005 0
15015 0
15020 0
15021 1
15026 0
15028 1
15029 0
15031 1
15032 0
15035 0
15036 0
15037 0
15039 0
15042 0
15043 0
15047 0
15048 1
15052 0
15053 0
15054 0
15057 0
15058 0
15065 1
15068 0
15073 0
15074 0
15078 0
15079 1
15083 1
15084 0
15086 1
15088 0
15091 0
15094 0
15097 0
15104 0
15107 0
15114 0
15116 0
15119 0
15120 0
15124 0
15130 1
15132 1
15134 0
15137 0
15138 1
15140 0
15142 1
15151 0
15157 0
15159 0
15163 0
15164 0
15170 0
15171 1
15178 0
15179 0
15182 0
15185 0
15187 0
15188 0
15189 0
15191 0
15192 0
15195 0
15196 0
14676 0
14679 0
14682 0
14685 0
14692 1
14694 0
14700 0
14704 1
14705 0
14706 0
14708 0
14709 0
14713 0
14714 1
14715 1
14716 0
14717 0
14718 1
14723 0
14724 0
14728 1
14729 0
14735 0
14744 0
14745 0
14748 1
14749 1
14750 0
14751 0
14752 0
14760 0
14761 0
14762 0
14764 0
14768 0
14769 0
14770 1
14772 1
14775 0
14777 0
14780 0
14783 1
14784 0
14785 0
14788 0
14790 0
14791 1
14793 0
14794 0
14796 0
14797 0
14798 0
14801 0
14808 0
14809 1
14810 0
14812 0
14815 0
14816 0
14817 0
14819 1
14821 1
14822 1
14824 0
14828 0
14829 0
14832 0
14833 0
14838 1
14840 1
14848 1
14850 1
14851 1
14853 0
14855 0
14857 0
14861 0
14862 1
14863 0
14866 0
14869 1
14872 0
14873 0
14874 0
14877 0
14878 0
14879 0
14884 1
14887 0
14888 0
14891 0
14895 0
14897 1
14899 1
14904 0
14906 1
14908 0
14910 0
14913 0
14914 0
14915 0
14922 1
14923 1
14934 0
14935 1
14936 0
14937 1
14423 0
14425 1
14426 1
14435 0
14436 0
14440 0
14441 0
14445 0
14451 1
14457 1
14458 0
14459 1
14462 0
14464 0
14465 0
14466 0
14469 0
14472 0
14474 1
14477 0
14478 1
14479 0
14483 0
14484 1
14490 0
14493 0
14496 1
14497 1
14498 1
14509 0
14510 0
14511 1
14512 0
14513 1
14516 1
14517 0
14518 0
14520 0
14521 1
14524 1
14525 1
14527 1
14528 0
14529 1
14530 0
14533 0
14534 0
14537 0
14539 1
14540 1
14541 0
14544 1
14546 1
14549 0
14551 1
14552 0
14553 0
14557 1
14559 0
14563 0
14565 1
14567 1
14568 0
14569 0
14570 0
14572 0
14573 0
14574 0
14577 0
14584 1
14585 0
14588 1
14589 0
14590 0
14591 0
14593 0
14596 0
14597 0
14600 0
14605 1
14608 1
14610 0
14616 1
14617 0
14619 0
14621 1
14629 1
14631 0
14632 1
14633 0
14639 0
14640 0
14641 0
14643 0
14645 0
14646 0
14647 1
14649 0
14652 0
14653 0
14655 1
14656 0
14659 0
14660 1
14663 1
14668 0
14672 0
14158 1
14159 0
14160 0
14162 1
14165 0
14168 0
14169 0
14171 1
14174 0
14175 1
14176 0
14178 0
14180 1
14182 0
14184 0
14190 0
14191 1
14194 0
14196 0
14198 0
14199 0
14200 1
14201 0
14203 0
14204 0
14210 0
14211 0
14216 0
14221 0
14226 0
14229 0
14232 0
14235 0
14237 0
14238 0
14241 0
14248 0
14251 1
14254 0
14256 0
14259 0
14262 0
14263 0
14270 1
14271 0
14273 0
14277 1
14282 0
14283 0
14284 0
14290 0
14291 0
14297 0
14301 1
14302 0
14303 1
14304 0
14307 0
14309 0
14312 0
14316 0
14317 1
14320 1
14323 0
14328 0
14330 0
14332 0
14333 0
14337 0
14338 0
14341 0
14345 1
14346 1
14347 0
14350 0
14351 0
14355 1
14364 0
14366 0
14369 1
14371 0
14374 1
14375 0
14380 1
14383 0
14384 0
14387 0
14391 0
14394 0
14395 0
14396 0
14397 1
14398 0
14399 0
14400 1
14402 0
14403 1
14404 0
14407 0
14409 0
14413 1
13894 0
13896 0
13898 0
13899 1
13901 0
13904 0
13905 1
13907 1
13908 0
13909 0
13912 1
13914 0
13916 1
13919 0
13921 1
13923 0
13933 0
13935 0
13936 0
13937 1
13938 0
13939 0
13940 0
13943 1
13944 1
13946 0
13947 0
13949 0
13952 0
13953 0
13954 0
13956 0
13957 0
13959 0
13960 0
13962 0
13967 1
13969 1
13970 0
13971 0
13974 0
13976 0
13978 0
13981 0
13984 0
13985 0
13986 0
13987 0
13989 0
13991 0
13992 0
13993 1
13994 0
13997 0
14000 0
14001 1
14003 0
14010 0
14011 0
14013 0
14014 0
14019 1
14020 1
14021 1
14024 1
14026 0
14027 0
14030 0
14031 0
14033 1
14036 0
14043 0
14049 0
14050 0
14052 1
14055 0
14056 0
14057 1
14058 0
14061 0
14063 0
14064 1
14065 0
14066 1
14067 0
14068 0
14069 1
14071 0
14072 0
14077 1
14083 0
14084 0
14090 0
14091 0
14094 0
14095 0
14096 0
14097 1
14099 0
14102 0
14105 0
14106 0
14107 0
14108 0
14113 0
14115 0
14116 0
14122 0
14123 0
14124 0
14125 0
14126 0
14127 0
14129 0
14131 0
14135 1
14136 1
14138 1
14141 0
14142 0
14143 1
14146 0
14147 0
14149 1
14150 0
14151 0
14152 0
14154 0
14156 0
13634 0
13635 1
13639 0
13640 0
13642 1
13644 1
13646 0
13648 0
13650 1
13652 0
13654 0
13656 0
13658 0
13664 0
13666 0
13669 0
13670 0
13673 1
13675 1
13677 1
13678 0
13681 0
13682 0
13683 0
13686 0
13688 0
13691 0
13692 0
13693 0
13694 0
13695 0
13696 0
13697 0
13698 0
13702 0
13703 0
13705 1
13706 0
13707 0
13709 1
13710 0
13713 1
13715 0
13722 1
13726 1
13730 0
13734 0
13739 0
13740 0
13741 0
13747 0
13748 0
13750 1
13751 1
13752 0
13753 1
13757 0
13760 0
13761 0
13762 1
13765 0
13766 0
13771 0
13772 0
13774 0
13776 0
13781 0
13782 1
13783 0
13786 0
13792 0
13793 0
13794 1
13795 0
13797 0
13799 0
13801 1
13802 0
13803 0
13805 0
13806 1
13807 0
13810 0
13812 1
13813 0
13815 0
13817 0
13821 0
13823 0
13824 1
13830 0
13832 0
13836 0
13837 1
13840 1
13849 0
13850 0
13851 0
13852 0
13855 1
13856 0
13861 0
13863 0
13865 0
13868 1
13870 0
13871 0
13874 0
13879 0
13880 0
13882 0
13885 0
13886 0
13888 0
13890 1
13892 1
13373 0
13374 0
13375 0
13377 0
13378 1
13379 0
13386 0
13389 0
13392 0
13397 0
13404 1
13406 0
13407 0
13409 0
13410 0
13411 0
13412 0
13417 0
13424 0
13429 0
13430 0
13436 0
13438 0
13446 1
13447 1
13449 1
13451 0
13461 1
13462 0
13464 0
13468 0
13470 1
13472 0
13475 0
13476 0
13483 0
13489 1
13491 1
13493 0
13494 0
13499 0
13502 0
13504 0
13510 0
13511 1
13516 1
13517 0
13518 0
13519 0
13523 0
13524 1
13526 0
13528 0
13529 1
13540 1
13545 1
13548 0
13549 0
13550 0
13554 0
13555 0
13559 0
13563 1
13564 0
13568 0
13573 1
13574 0
13577 0
13579 0
13583 0
13587 0
13591 1
13592 0
13594 0
13595 1
13596 1
13603 0
13607 0
13609 0
13611 0
13616 0
13618 1
13621 0
13625 0
13626 0
13629 0
13114 1
13116 0
13117 0
13118 1
13120 0
13125 0
13126 0
13127 0
13128 1
13131 0
13132 0
13133 0
13135 0
13138 1
13139 1
13140 0
13148 0
13149 0
13150 0
13151 0
13152 1
13153 0
13154 0
13155 0
13156 1
13158 0
13161 0
13162 0
13166 0
13167 0
13169 0
13173 0
13178 0
13183 0
13189 0
13190 0
13192 0
13195 0
13196 0
13203 0
13206 0
13210 1
13211 0
13212 1
13213 1
13215 0
13218 0
13219 1
13220 1
13221 1
13222 0
13226 0
13227 0
13229 0
13231 0
13233 0
13235 0
13236 0
13237 1
13238 0
13248 0
13252 0
13255 0
13257 1
13260 1
13261 1
13262 1
13263 1
13264 0
13265 0
13266 1
13268 0
13269 0
13270 0
13271 0
13275 1
13278 0
13279 0
13283 0
13284 0
13287 0
13291 1
13292 1
13293 0
13294 1
13295 0
13297 0
13303 0
13304 0
13310 0
13315 0
13317 0
13325 1
13326 0
13327 0
13330 0
13332 0
13334 1
13335 0
13337 0
13338 0
13341 1
13342 0
13344 1
13345 0
13352 0
13354 0
13357 0
13359 0
13360 1
13362 0
13363 0
13367 0
12851 1
12852 0
12853 0
12855 0
12857 0
12862 0
12865 0
12867 0
12868 1
12873 0
12874 1
12875 0
12877 1
12885 0
12886 0
12890 0
12892 0
12895 0
12896 1
12902 0
12904 0
12905 0
12906 0
12917 1
12919 0
12923 1
12925 0
12926 0
12927 0
12929 0
12930 0
12936 0
12938 0
12939 0
12940 0
12942 0
12947 1
12948 0
12950 1
12951 0
12952 0
12953 1
12958 0
12960 0
12963 0
12968 0
12969 1
12972 1
12973 1
12975 0
12976 0
12978 0
12981 1
12983 1
12984 0
12985 0
12986 0
12988 0
12994 0
13000 0
13001 1
13002 1
13003 0
13007 0
13008 0
13016 1
13017 0
13018 0
13021 0
13023 0
13024 1
13025 0
13026 0
13031 0
13033 1
13035 0
13037 0
13038 0
13041 0
13044 0
13045 1
13046 0
13052 0
13053 0
13055 0
13057 0
13065 0
13066 1
13067 1
13068 1
13069 0
13077 0
13080 0
13082 0
13085 0
13086 0
13087 0
13088 1
13091 1
13093 0
13097 0
13098 1
13101 0
13103 0
13108 0
12590 0
12593 0
12594 0
12598 0
12600 1
12601 1
12602 0
12604 1
12607 0
12608 0
12610 0
12611 1
12616 0
12619 0
12626 0
12627 1
12628 1
12631 0
12632 0
12633 1
12634 1
12638 1
12640 0
12642 0
12643 1
12645 1
12646 1
12647 0
12648 0
12649 0
12650 0
12654 0
12656 0
12658 0
12659 1
12660 0
12662 0
12663 1
12664 0
12665 0
12668 0
12671 0
12673 1
12676 0
12678 0
12679 0
12680 0
12681 0
12682 1
12685 0
12686 0
12688 1
12689 0
12690 1
12693 0
12695 0
12696 0
12697 0
12698 0
12699 0
12702 0
12703 0
12705 1
12707 0
12708 1
12710 0
12711 1
12712 0
12714 1
12716 0
12719 0
12729 1
12731 1
12734 1
12736 1
12745 1
12747 1
12754 0
12755 0
12756 0
12763 0
12767 1
12769 1
12773 0
12775 0
12776 0
12777 0
12780 0
12784 0
12788 1
12790 0
12792 0
12797 0
12798 0
12800 0
12807 0
12809 0
12811 0
12813 0
12815 1
12816 1
12817 0
12820 0
12823 0
12824 0
12825 0
12826 0
12828 0
12833 0
12835 0
12838 1
12840 0
12842 0
12844 0
12846 0
12848 0
12332 1
12333 0
12335 0
12336 0
12339 0
12343 0
12344 0
12348 0
12352 0
12353 0
12359 0
12361 0
12364 1
12365 0
12370 1
12371 0
12373 1
12374 1
12376 0
12379 0
12385 0
12386 1
12387 1
12389 0
12393 0
12398 1
12399 0
12401 1
12402 0
12404 0
12405 0
12411 0
12413 0
12416 0
12417 0
12421 0
12423 1
12424 0
12425 0
12427 1
12434 0
12436 0
12437 0
12439 0
12440 1
12442 0
12445 1
12446 0
12448 1
12449 0
12451 0
12453 0
12458 0
12463 0
12464 0
12465 0
12468 0
12469 0
12472 0
12475 0
12476 0
12480 0
12483 1
12484 0
12489 1
12492 0
12493 0
12494 0
12495 0
12499 0
12500 0
12508 0
12509 1
12510 0
12515 1
12520 1
12523 0
12524 0
12526 1
12527 1
12528 0
12531 0
12535 0
12536 0
12538 0
12539 0
12541 0
12542 1
12543 0
12544 1
12547 0
12554 0
12555 0
12556 0
12558 1
12559 0
12562 0
12568 1
12569 0
12577 0
12578 0
12579 0
12580 0
12582 0
12584 0
12586 1
12072 0
12074 1
12077 0
12079 1
12081 0
12082 0
12084 1
12085 0
12090 0
12092 0
12094 1
12098 0
12102 0
12103 1
12104 0
12105 0
12106 1
12110 0
12111 0
12119 0
12121 1
12122 0
12123 0
12125 0
12127 1
12130 1
12133 0
12136 0
12137 0
12140 0
12145 0
12151 0
12154 0
12155 0
12158 1
12159 1
12160 0
12166 0
12167 0
12169 1
12177 0
12179 1
12183 0
12184 1
12186 0
12188 0
12189 1
12190 0
12194 0
12195 0
12196 1
12197 0
12198 0
12199 0
12200 0
12203 0
12205 0
12214 1
12215 0
12216 1
12219 0
12221 0
12223 0
12224 0
12226 0
12227 0
12228 1
12229 0
12230 1
12231 0
12234 0
12235 0
12239 0
12243 1
12248 0
12252 0
12254 0
12256 0
12258 1
12260 0
12261 0
12262 0
12266 0
12267 1
12271 0
12280 0
12283 0
12284 0
12286 0
12287 0
12289 1
12291 1
12292 0
12293 0
12296 0
12298 0
12299 0
12300 0
12302 0
12304 0
12305 0
12307 1
12309 0
12310 0
12313 0
12315 1
12320 0
12322 0
12325 0
11806 1
11808 0
11809 0
11811 0
11816 0
11818 0
11819 1
11820 0
11821 0
11823 0
11824 1
11826 0
11831 0
11832 0
11833 0
11834 0
11836 0
11837 0
11839 0
11846 0
11847 0
11848 1
11851 0
11860 0
11862 0
11866 0
11867 1
11869 1
11871 0
11875 0
11876 1
11879 0
11881 0
11882 0
11885 0
11887 0
11889 0
11890 0
11892 0
11894 0
11895 1
11899 0
11904 0
11906 1
11912 1
11913 0
11922 1
11923 0
11924 0
11926 0
11927 1
11928 0
11931 0
11932 1
11935 0
11939 0
11942 0
11945 0
11947 0
11948 0
11956 0
11957 0
11961 0
11963 1
11964 0
11965 0
11968 0
11970 0
11971 1
11972 1
11974 0
11976 1
11977 0
11979 0
11980 0
11981 0
11983 1
11986 1
11988 0
11989 0
11990 0
11991 0
11994 0
11996 0
12006 0
12010 0
12013 1
12014 1
12018 0
12019 0
12021 0
12025 0
12032 0
12035 0
12040 1
12042 0
12043 0
12046 0
12047 0
12050 1
12051 0
12052 0
12054 0
12055 0
12056 0
12057 0
12058 0
12060 1
12063 0
12065 1
12066 0
11544 0
11548 0
11549 0
11551 0
11552 0
11554 0
11555 0
11556 0
11567 1
11568 0
11569 0
11570 0
11577 0
11578 0
11580 0
11582 0
11589 0
11590 0
11592 1
11593 0
11594 1
11595 1
11597 1
11599 0
11602 1
11603 0
11604 0
11606 1
11607 1
11611 0
11613 0
11616 1
11620 0
11621 1
11623 0
11625 0
11628 0
11629 0
11630 0
11632 0
11634 0
11638 0
11639 0
11641 1
11642 0
11643 1
11645 0
11646 0
11656 0
11661 1
11665 0
11668 0
11670 0
11671 0
11672 0
11674 0
11679 1
11680 0
11681 0
11682 0
11685 0
11689 0
11690 0
11692 0
11693 0
11695 0
11699 0
11700 0
11706 1
11710 0
11713 1
11714 0
11717 0
11720 0
11721 0
11723 1
11727 0
11731 0
11732 0
11734 0
11736 0
11738 1
11739 1
11740 0
11742 0
11744 1
11748 0
11749 1
11750 0
11754 0
11755 1
11758 0
11761 0
11762 0
11764 1
11766 0
11767 0
11770 0
11771 0
11774 1
11775 0
11777 0
11778 0
11779 0
11780 0
11783 1
11784 0
11786 0
11787 0
11788 0
11790 0
11795 1
11798 0
11799 0
11800 0
11802 0
11803 0
11804 0
11287 0
11289 0
11290 0
11295 1
11296 0
11297 0
11299 0
11300 0
11301 0
11304 0
11309 0
11311 0
11313 0
11314 1
11315 0
11316 0
11318 0
11319 1
11321 0
11324 0
11325 1
11328 0
11332 1
11333 0
11335 1
11338 1
11339 0
11340 0
11342 0
11343 0
11344 0
11347 0
11349 0
11350 0
11355 0
11360 0
11366 0
11367 0
11368 0
11370 0
11374 0
11375 0
11378 0
11380 0
11382 0
11383 1
11384 1
11386 1
11388 0
11389 0
11390 1
11393 1
11394 1
11395 0
11397 0
11409 0
11412 1
11414 0
11417 1
11418 0
11420 0
11421 0
11424 1
11426 1
11427 1
11429 1
11430 0
11431 1
11432 1
11439 0
11440 0
11443 0
11445 0
11446 0
11448 0
11449 0
11451 0
11453 0
11455 0
11456 0
11460 0
11461 1
11462 1
11466 0
11467 0
11468 0
11470 0
11472 0
11473 1
11476 0
11478 1
11480 0
11487 1
11488 1
11490 0
11491 0
11495 0
11496 0
11497 1
11498 0
11501 1
11502 1
11505 0
11508 0
11509 0
11511 1
11515 1
11516 0
11518 0
11520 0
11521 0
11522 0
11529 0
11534 0
11538 1
11540 0
11542 0
11023 1
11024 0
11029 1
11030 0
11031 1
11038 0
11040 0
11045 1
11049 0
11050 0
11053 1
11055 1
11059 0
11060 0
11065 0
11069 0
11071 0
11076 0
11079 0
11080 1
11083 0
11084 0
11100 0
11101 1
11103 0
11108 1
11109 0
11110 1
11113 0
11115 0
11116 0
11122 0
11123 0
11126 0
11127 0
11131 1
11132 0
11133 0
11134 0
11135 0
11138 0
11142 0
11143 1
11145 1
11146 0
11147 1
11154 0
11155 1
11158 1
11160 0
11161 1
11163 0
11165 0
